1763595388498,hunter,71904,Van,emf,0,0,INIT,Ella
1763595388527,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595388531,hunter,71904,Hallway,emf,0,1,RETURN_START,start
1763595388545,hunter,71904,Hallway,emf,0,1,MOVE,Van
1763595388549,hunter,71904,Van,emf,0,1,RETURN_COMPLETE,complete
1763595388553,hunter,71904,,orbs,0,1,SWAP,emf->orbs
1763595388568,hunter,71904,Van,orbs,1,1,MOVE,Hallway
1763595388570,hunter,71904,Hallway,orbs,0,2,EVIDENCE,orbs
1763595388575,hunter,71904,Hallway,orbs,0,2,RETURN_START,start
1763595388590,hunter,71904,Hallway,orbs,0,2,MOVE,Van
1763595388595,hunter,71904,Van,orbs,0,2,RETURN_COMPLETE,complete
1763595388598,hunter,71904,,radio,0,2,SWAP,orbs->radio
1763595388627,hunter,71904,Van,radio,1,2,MOVE,Hallway
1763595388634,hunter,71904,Hallway,radio,0,3,MOVE,Boy's Bedroom
1763595388637,hunter,71904,Boy's Bedroom,radio,1,3,MOVE,Hallway
1763595388640,hunter,71904,Hallway,radio,0,4,RETURN_START,start
1763595388664,hunter,71904,Hallway,radio,0,4,MOVE,Boy's Bedroom
1763595388667,hunter,71904,Boy's Bedroom,radio,0,4,MOVE,Hallway
1763595388680,hunter,71904,Hallway,radio,0,4,MOVE,Van
1763595388683,hunter,71904,Van,radio,0,4,RETURN_COMPLETE,complete
1763595388686,hunter,71904,,temp,0,4,SWAP,radio->temp
1763595388740,hunter,71904,Van,temp,1,4,MOVE,Hallway
1763595388742,hunter,71904,Hallway,temp,0,5,RETURN_START,start
1763595388757,hunter,71904,Hallway,temp,0,5,MOVE,Van
1763595388760,hunter,71904,Van,temp,0,5,RETURN_COMPLETE,complete
1763595388763,hunter,71904,,prints,0,5,SWAP,temp->prints
1763595388766,hunter,71904,Van,prints,1,5,MOVE,Hallway
1763595388769,hunter,71904,Hallway,prints,0,6,MOVE,Master Bedroom
1763595388771,hunter,71904,Master Bedroom,prints,1,6,MOVE,Hallway
1763595388775,hunter,71904,Hallway,prints,0,7,MOVE,Van
1763595388781,hunter,71904,Van,prints,1,7,MOVE,Hallway
1763595388786,hunter,71904,Hallway,prints,0,8,RETURN_START,start
1763595388797,hunter,71904,Hallway,prints,0,8,MOVE,Van
1763595388799,hunter,71904,Van,prints,0,8,RETURN_COMPLETE,complete
1763595388802,hunter,71904,,writing,0,8,SWAP,prints->writing
1763595388821,hunter,71904,Van,writing,1,8,MOVE,Hallway
1763595388823,hunter,71904,Hallway,writing,0,9,RETURN_START,start
1763595388827,hunter,71904,Hallway,writing,0,9,MOVE,Van
1763595388831,hunter,71904,Van,writing,0,9,RETURN_COMPLETE,complete
1763595388834,hunter,71904,,infrared,0,9,SWAP,writing->infrared
1763595388842,hunter,71904,Van,infrared,1,9,MOVE,Hallway
1763595388845,hunter,71904,Hallway,infrared,0,10,EVIDENCE,infrared
1763595388847,hunter,71904,Hallway,infrared,0,10,RETURN_START,start
1763595388876,hunter,71904,Hallway,infrared,0,10,MOVE,Van
1763595388879,hunter,71904,Van,infrared,0,10,RETURN_COMPLETE,complete
1763595388883,hunter,71904,Van,infrared,0,10,EXIT,evidence
1763595625962,hunter,71904,Van,emf,0,0,INIT,Ella
1763595625974,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595625977,hunter,71904,Hallway,emf,0,1,EVIDENCE,emf
1763595625980,hunter,71904,Hallway,emf,0,1,RETURN_START,start
1763595625991,hunter,71904,Hallway,emf,0,1,MOVE,Van
1763595625994,hunter,71904,Van,emf,0,1,RETURN_COMPLETE,complete
1763595625996,hunter,71904,,orbs,0,1,SWAP,emf->orbs
1763595626007,hunter,71904,Van,orbs,1,1,MOVE,Hallway
1763595626023,hunter,71904,Hallway,orbs,0,2,MOVE,Boy's Bedroom
1763595626025,hunter,71904,Boy's Bedroom,orbs,1,2,MOVE,Hallway
1763595626031,hunter,71904,Hallway,orbs,0,3,MOVE,Kitchen
1763595626033,hunter,71904,Kitchen,orbs,1,3,MOVE,Hallway
1763595626052,hunter,71904,Hallway,orbs,0,4,MOVE,Bathroom
1763595626054,hunter,71904,Bathroom,orbs,1,4,MOVE,Hallway
1763595626091,hunter,71904,Hallway,orbs,0,5,MOVE,Kitchen
1763595626093,hunter,71904,Kitchen,orbs,1,5,MOVE,Garage
1763595626096,hunter,71904,Garage,orbs,2,5,MOVE,Utility Room
1763595626098,hunter,71904,Utility Room,orbs,3,5,MOVE,Garage
1763595626100,hunter,71904,Garage,orbs,4,5,MOVE,Utility Room
1763595626104,hunter,71904,Utility Room,orbs,5,5,MOVE,Garage
1763595626106,hunter,71904,Garage,orbs,6,5,MOVE,Kitchen
1763595626135,hunter,71904,Kitchen,orbs,7,5,MOVE,Hallway
1763595626139,hunter,71904,Hallway,orbs,0,6,MOVE,Master Bedroom
1763595626186,hunter,71904,Master Bedroom,orbs,1,6,MOVE,Hallway
1763595626188,hunter,71904,Hallway,orbs,2,6,MOVE,Van
1763595626190,hunter,71904,Van,orbs,3,6,MOVE,Hallway
1763595626219,hunter,71904,Hallway,orbs,4,6,MOVE,Van
1763595626222,hunter,71904,Van,orbs,5,6,MOVE,Hallway
1763595626232,hunter,71904,Hallway,orbs,6,6,MOVE,Bathroom
1763595626235,hunter,71904,Bathroom,orbs,7,6,MOVE,Hallway
1763595626260,hunter,71904,Hallway,orbs,8,6,MOVE,Basement
1763595626263,hunter,71904,Basement,orbs,9,6,MOVE,Basement Hallway
1763595626265,hunter,71904,Basement Hallway,orbs,10,6,MOVE,Basement
1763595626276,hunter,71904,Basement,orbs,11,6,MOVE,Hallway
1763595626285,hunter,71904,Hallway,orbs,12,6,MOVE,Bathroom
1763595626287,hunter,71904,Bathroom,orbs,13,6,MOVE,Hallway
1763595626290,hunter,71904,Hallway,orbs,14,6,MOVE,Master Bedroom
1763595626300,hunter,71904,Master Bedroom,orbs,15,6,EXIT,bored
1763595627930,hunter,71904,Van,emf,0,0,INIT,Ella
1763595627943,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595628012,hunter,71904,Hallway,emf,2,0,MOVE,Kitchen
1763595628017,hunter,71904,Kitchen,emf,3,0,MOVE,Garage
1763595628019,hunter,71904,Garage,emf,4,0,MOVE,Utility Room
1763595628022,hunter,71904,Utility Room,emf,5,0,MOVE,Garage
1763595628024,hunter,71904,Garage,emf,6,0,MOVE,Utility Room
1763595628028,hunter,71904,Utility Room,emf,7,0,RETURN_START,start
1763595628031,hunter,71904,Utility Room,emf,7,0,MOVE,Garage
1763595628033,hunter,71904,Garage,emf,7,0,MOVE,Utility Room
1763595628036,hunter,71904,Utility Room,emf,7,0,MOVE,Garage
1763595628041,hunter,71904,Garage,emf,7,0,MOVE,Kitchen
1763595628049,hunter,71904,Kitchen,emf,7,0,MOVE,Hallway
1763595628053,hunter,71904,Hallway,emf,7,0,MOVE,Van
1763595628055,hunter,71904,Van,emf,7,0,RETURN_COMPLETE,complete
1763595628058,hunter,71904,,orbs,7,0,SWAP,emf->orbs
1763595628076,hunter,71904,Van,orbs,8,0,MOVE,Hallway
1763595628079,hunter,71904,Hallway,orbs,0,1,MOVE,Kitchen
1763595628082,hunter,71904,Kitchen,orbs,1,1,MOVE,Living Room
1763595628088,hunter,71904,Living Room,orbs,2,1,MOVE,Kitchen
1763595628091,hunter,71904,Kitchen,orbs,3,1,MOVE,Garage
1763595628093,hunter,71904,Garage,orbs,4,1,MOVE,Utility Room
1763595628096,hunter,71904,Utility Room,orbs,5,1,MOVE,Garage
1763595628098,hunter,71904,Garage,orbs,6,1,MOVE,Kitchen
1763595628109,hunter,71904,Kitchen,orbs,7,1,MOVE,Hallway
1763595628111,hunter,71904,Hallway,orbs,0,2,EVIDENCE,orbs
1763595628114,hunter,71904,Hallway,orbs,0,2,RETURN_START,start
1763595628124,hunter,71904,Hallway,orbs,0,2,MOVE,Kitchen
1763595628126,hunter,71904,Kitchen,orbs,0,2,MOVE,Garage
1763595628129,hunter,71904,Garage,orbs,0,2,MOVE,Utility Room
1763595628131,hunter,71904,Utility Room,orbs,0,2,MOVE,Garage
1763595628134,hunter,71904,Garage,orbs,0,2,MOVE,Kitchen
1763595628137,hunter,71904,Kitchen,orbs,0,2,MOVE,Living Room
1763595628140,hunter,71904,Living Room,orbs,0,2,MOVE,Kitchen
1763595628149,hunter,71904,Kitchen,orbs,0,2,MOVE,Hallway
1763595628152,hunter,71904,Hallway,orbs,0,2,MOVE,Van
1763595628155,hunter,71904,Van,orbs,0,2,RETURN_COMPLETE,complete
1763595628160,hunter,71904,Van,orbs,0,2,EXIT,evidence
1763595628944,hunter,71904,Van,emf,0,0,INIT,Ella
1763595628973,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595629000,hunter,71904,Hallway,emf,2,0,MOVE,Basement
1763595629013,hunter,71904,Basement,emf,3,0,MOVE,Hallway
1763595629021,hunter,71904,Hallway,emf,4,0,MOVE,Bathroom
1763595629024,hunter,71904,Bathroom,emf,5,0,MOVE,Hallway
1763595629026,hunter,71904,Hallway,emf,0,1,MOVE,Bathroom
1763595629030,hunter,71904,Bathroom,emf,1,1,MOVE,Hallway
1763595629055,hunter,71904,Hallway,emf,0,2,MOVE,Boy's Bedroom
1763595629065,hunter,71904,Boy's Bedroom,emf,1,2,MOVE,Hallway
1763595629068,hunter,71904,Hallway,emf,0,3,MOVE,Boy's Bedroom
1763595629080,hunter,71904,Boy's Bedroom,emf,1,3,MOVE,Hallway
1763595629093,hunter,71904,Hallway,emf,0,4,MOVE,Bathroom
1763595629095,hunter,71904,Bathroom,emf,1,4,MOVE,Hallway
1763595629108,hunter,71904,Hallway,emf,0,5,MOVE,Boy's Bedroom
1763595629135,hunter,71904,Boy's Bedroom,emf,1,5,MOVE,Hallway
1763595629152,hunter,71904,Hallway,emf,0,6,MOVE,Basement
1763595629155,hunter,71904,Basement,emf,1,6,MOVE,Basement Hallway
1763595629158,hunter,71904,Basement Hallway,emf,2,6,MOVE,Basement
1763595629164,hunter,71904,Basement,emf,3,6,MOVE,Basement Hallway
1763595629168,hunter,71904,Basement Hallway,emf,4,6,MOVE,Left Storage Room
1763595629171,hunter,71904,Left Storage Room,emf,5,6,MOVE,Basement Hallway
1763595629174,hunter,71904,Basement Hallway,emf,6,6,MOVE,Left Storage Room
1763595629177,hunter,71904,Left Storage Room,emf,7,6,MOVE,Basement Hallway
1763595629181,hunter,71904,Basement Hallway,emf,8,6,MOVE,Right Storage Room
1763595629184,hunter,71904,Right Storage Room,emf,9,6,MOVE,Basement Hallway
1763595629188,hunter,71904,Basement Hallway,emf,10,6,MOVE,Left Storage Room
1763595629191,hunter,71904,Left Storage Room,emf,11,6,MOVE,Basement Hallway
1763595629195,hunter,71904,Basement Hallway,emf,12,6,MOVE,Basement
1763595629201,hunter,71904,Basement,emf,13,6,MOVE,Hallway
1763595629212,hunter,71904,Hallway,emf,0,7,MOVE,Basement
1763595629217,hunter,71904,Basement,emf,1,7,MOVE,Basement Hallway
1763595629225,hunter,71904,Basement Hallway,emf,2,7,MOVE,Basement
1763595629275,hunter,71904,Basement,emf,3,7,MOVE,Hallway
1763595629287,hunter,71904,Hallway,emf,4,7,MOVE,Boy's Bedroom
1763595629291,hunter,71904,Boy's Bedroom,emf,5,7,RETURN_START,start
1763595629305,hunter,71904,Boy's Bedroom,emf,5,7,MOVE,Hallway
1763595629308,hunter,71904,Hallway,emf,5,7,MOVE,Basement
1763595629310,hunter,71904,Basement,emf,5,7,MOVE,Basement Hallway
1763595629314,hunter,71904,Basement Hallway,emf,5,7,MOVE,Basement
1763595629325,hunter,71904,Basement,emf,5,7,MOVE,Hallway
1763595629327,hunter,71904,Hallway,emf,5,7,MOVE,Basement
1763595629330,hunter,71904,Basement,emf,5,7,MOVE,Basement Hallway
1763595629333,hunter,71904,Basement Hallway,emf,5,7,MOVE,Left Storage Room
1763595629335,hunter,71904,Left Storage Room,emf,5,7,MOVE,Basement Hallway
1763595629338,hunter,71904,Basement Hallway,emf,5,7,MOVE,Right Storage Room
1763595629340,hunter,71904,Right Storage Room,emf,5,7,MOVE,Basement Hallway
1763595629346,hunter,71904,Basement Hallway,emf,5,7,MOVE,Left Storage Room
1763595629350,hunter,71904,Left Storage Room,emf,5,7,MOVE,Basement Hallway
1763595629352,hunter,71904,Basement Hallway,emf,5,7,MOVE,Left Storage Room
1763595629358,hunter,71904,Left Storage Room,emf,5,7,MOVE,Basement Hallway
1763595629364,hunter,71904,Basement Hallway,emf,5,7,MOVE,Basement
1763595629366,hunter,71904,Basement,emf,5,7,MOVE,Basement Hallway
1763595629369,hunter,71904,Basement Hallway,emf,5,7,MOVE,Basement
1763595629375,hunter,71904,Basement,emf,5,7,MOVE,Hallway
1763595629378,hunter,71904,Hallway,emf,5,7,MOVE,Boy's Bedroom
1763595629381,hunter,71904,Boy's Bedroom,emf,5,7,MOVE,Hallway
1763595629394,hunter,71904,Hallway,emf,5,7,MOVE,Bathroom
1763595629397,hunter,71904,Bathroom,emf,5,7,MOVE,Hallway
1763595629411,hunter,71904,Hallway,emf,5,7,MOVE,Boy's Bedroom
1763595629414,hunter,71904,Boy's Bedroom,emf,5,7,MOVE,Hallway
1763595629417,hunter,71904,Hallway,emf,5,7,MOVE,Boy's Bedroom
1763595629420,hunter,71904,Boy's Bedroom,emf,5,7,MOVE,Hallway
1763595629431,hunter,71904,Hallway,emf,5,7,MOVE,Bathroom
1763595629433,hunter,71904,Bathroom,emf,5,7,MOVE,Hallway
1763595629438,hunter,71904,Hallway,emf,5,7,MOVE,Bathroom
1763595629441,hunter,71904,Bathroom,emf,5,7,MOVE,Hallway
1763595629447,hunter,71904,Hallway,emf,5,7,MOVE,Basement
1763595629450,hunter,71904,Basement,emf,5,7,MOVE,Hallway
1763595629458,hunter,71904,Hallway,emf,5,7,MOVE,Van
1763595629460,hunter,71904,Van,emf,5,7,RETURN_COMPLETE,complete
1763595629463,hunter,71904,Van,emf,5,7,EXIT,evidence
1763595630138,hunter,71904,Van,emf,0,0,INIT,Ella
1763595630182,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595630213,hunter,71904,Hallway,emf,2,0,MOVE,Master Bedroom
1763595630216,hunter,71904,Master Bedroom,emf,3,0,MOVE,Hallway
1763595630221,hunter,71904,Hallway,emf,4,0,MOVE,Van
1763595630226,hunter,71904,Van,emf,5,0,MOVE,Hallway
1763595630253,hunter,71904,Hallway,emf,6,0,MOVE,Boy's Bedroom
1763595630256,hunter,71904,Boy's Bedroom,emf,7,0,MOVE,Hallway
1763595630297,hunter,71904,Hallway,emf,8,0,MOVE,Van
1763595630300,hunter,71904,Van,emf,9,0,MOVE,Hallway
1763595630302,hunter,71904,Hallway,emf,0,1,MOVE,Boy's Bedroom
1763595630313,hunter,71904,Boy's Bedroom,emf,1,1,MOVE,Hallway
1763595630315,hunter,71904,Hallway,emf,0,2,RETURN_START,start
1763595630318,hunter,71904,Hallway,emf,0,2,MOVE,Boy's Bedroom
1763595630320,hunter,71904,Boy's Bedroom,emf,0,2,MOVE,Hallway
1763595630323,hunter,71904,Hallway,emf,0,2,MOVE,Van
1763595630326,hunter,71904,Van,emf,0,2,RETURN_COMPLETE,complete
1763595630328,hunter,71904,,orbs,0,2,SWAP,emf->orbs
1763595630376,hunter,71904,Van,orbs,1,2,MOVE,Hallway
1763595630382,hunter,71904,Hallway,orbs,0,3,EVIDENCE,orbs
1763595630385,hunter,71904,Hallway,orbs,0,3,RETURN_START,start
1763595630410,hunter,71904,Hallway,orbs,0,3,MOVE,Van
1763595630414,hunter,71904,Van,orbs,0,3,RETURN_COMPLETE,complete
1763595630416,hunter,71904,,radio,0,3,SWAP,orbs->radio
1763595630427,hunter,71904,Van,radio,1,3,MOVE,Hallway
1763595630445,hunter,71904,Hallway,radio,0,4,MOVE,Basement
1763595630447,hunter,71904,Basement,radio,1,4,MOVE,Hallway
1763595630450,hunter,71904,Hallway,radio,0,5,MOVE,Basement
1763595630458,hunter,71904,Basement,radio,1,5,MOVE,Hallway
1763595630461,hunter,71904,Hallway,radio,0,6,MOVE,Bathroom
1763595630510,hunter,71904,Bathroom,radio,1,6,MOVE,Hallway
1763595630513,hunter,71904,Hallway,radio,0,7,RETURN_START,start
1763595630544,hunter,71904,Hallway,radio,0,7,MOVE,Bathroom
1763595630546,hunter,71904,Bathroom,radio,0,7,MOVE,Hallway
1763595630593,hunter,71904,Hallway,radio,0,7,MOVE,Basement
1763595630596,hunter,71904,Basement,radio,0,7,MOVE,Hallway
1763595630608,hunter,71904,Hallway,radio,0,7,MOVE,Basement
1763595630611,hunter,71904,Basement,radio,0,7,MOVE,Hallway
1763595630619,hunter,71904,Hallway,radio,0,7,MOVE,Van
1763595630621,hunter,71904,Van,radio,0,7,RETURN_COMPLETE,complete
1763595630626,hunter,71904,,temp,0,7,SWAP,radio->temp
1763595630633,hunter,71904,Van,temp,1,7,MOVE,Hallway
1763595630636,hunter,71904,Hallway,temp,0,8,RETURN_START,start
1763595630681,hunter,71904,Hallway,temp,0,8,MOVE,Van
1763595630685,hunter,71904,Van,temp,0,8,RETURN_COMPLETE,complete
1763595630689,hunter,71904,Van,temp,0,8,EXIT,evidence
1763595631383,hunter,71904,Van,emf,0,0,INIT,Ella
1763595631396,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595631398,hunter,71904,Hallway,emf,2,0,MOVE,Boy's Bedroom
1763595631401,hunter,71904,Boy's Bedroom,emf,3,0,MOVE,Hallway
1763595631404,hunter,71904,Hallway,emf,4,0,MOVE,Master Bedroom
1763595631408,hunter,71904,Master Bedroom,emf,5,0,MOVE,Hallway
1763595631425,hunter,71904,Hallway,emf,6,0,MOVE,Bathroom
