1763595388498,hunter,71904,Van,emf,0,0,INIT,Ella
1763595631428,hunter,71904,Bathroom,emf,7,0,MOVE,Hallway
1763595631434,hunter,71904,Hallway,emf,0,1,MOVE,Master Bedroom
1763595631438,hunter,71904,Master Bedroom,emf,1,1,MOVE,Hallway
1763595631473,hunter,71904,Hallway,emf,0,2,MOVE,Basement
1763595631476,hunter,71904,Basement,emf,1,2,MOVE,Hallway
1763595631481,hunter,71904,Hallway,emf,0,3,MOVE,Basement
1763595631483,hunter,71904,Basement,emf,1,3,MOVE,Hallway
1763595631486,hunter,71904,Hallway,emf,0,4,MOVE,Basement
1763595631526,hunter,71904,Basement,emf,1,4,MOVE,Hallway
1763595631529,hunter,71904,Hallway,emf,0,5,MOVE,Boy's Bedroom
1763595631534,hunter,71904,Boy's Bedroom,emf,1,5,MOVE,Hallway
1763595631537,hunter,71904,Hallway,emf,0,6,MOVE,Master Bedroom
1763595631540,hunter,71904,Master Bedroom,emf,1,6,MOVE,Hallway
1763595631565,hunter,71904,Hallway,emf,0,7,MOVE,Basement
1763595631568,hunter,71904,Basement,emf,1,7,MOVE,Hallway
1763595631570,hunter,71904,Hallway,emf,0,8,MOVE,Kitchen
1763595631573,hunter,71904,Kitchen,emf,1,8,MOVE,Living Room
1763595631576,hunter,71904,Living Room,emf,2,8,MOVE,Kitchen
1763595631619,hunter,71904,Kitchen,emf,3,8,MOVE,Hallway
1763595631622,hunter,71904,Hallway,emf,4,8,MOVE,Master Bedroom
1763595631625,hunter,71904,Master Bedroom,emf,0,9,MOVE,Hallway
1763595631652,hunter,71904,Hallway,emf,0,10,MOVE,Basement
1763595631656,hunter,71904,Basement,emf,1,10,MOVE,Basement Hallway
1763595631659,hunter,71904,Basement Hallway,emf,2,10,RETURN_START,start
1763595631661,hunter,71904,Basement Hallway,emf,2,10,MOVE,Basement
1763595631671,hunter,71904,Basement,emf,2,10,MOVE,Hallway
1763595631674,hunter,71904,Hallway,emf,2,10,MOVE,Master Bedroom
1763595631719,hunter,71904,Master Bedroom,emf,2,10,MOVE,Hallway
1763595631721,hunter,71904,Hallway,emf,2,10,MOVE,Kitchen
1763595631724,hunter,71904,Kitchen,emf,2,10,MOVE,Living Room
1763595631728,hunter,71904,Living Room,emf,2,10,MOVE,Kitchen
1763595631736,hunter,71904,Kitchen,emf,2,10,MOVE,Hallway
1763595631739,hunter,71904,Hallway,emf,2,10,MOVE,Basement
1763595631741,hunter,71904,Basement,emf,2,10,MOVE,Hallway
1763595631766,hunter,71904,Hallway,emf,2,10,MOVE,Master Bedroom
1763595631769,hunter,71904,Master Bedroom,emf,2,10,MOVE,Hallway
1763595631771,hunter,71904,Hallway,emf,2,10,MOVE,Boy's Bedroom
1763595631775,hunter,71904,Boy's Bedroom,emf,2,10,MOVE,Hallway
1763595631778,hunter,71904,Hallway,emf,2,10,MOVE,Basement
1763595631781,hunter,71904,Basement,emf,2,10,MOVE,Hallway
1763595631783,hunter,71904,Hallway,emf,2,10,MOVE,Basement
1763595631786,hunter,71904,Basement,emf,2,10,MOVE,Hallway
1763595631789,hunter,71904,Hallway,emf,2,10,MOVE,Basement
1763595631791,hunter,71904,Basement,emf,2,10,MOVE,Hallway
1763595631795,hunter,71904,Hallway,emf,2,10,MOVE,Master Bedroom
1763595631798,hunter,71904,Master Bedroom,emf,2,10,MOVE,Hallway
1763595631804,hunter,71904,Hallway,emf,2,10,MOVE,Bathroom
1763595631829,hunter,71904,Bathroom,emf,2,10,MOVE,Hallway
1763595631832,hunter,71904,Hallway,emf,2,10,MOVE,Master Bedroom
1763595631846,hunter,71904,Master Bedroom,emf,2,10,MOVE,Hallway
1763595631849,hunter,71904,Hallway,emf,2,10,MOVE,Boy's Bedroom
1763595631852,hunter,71904,Boy's Bedroom,emf,2,10,MOVE,Hallway
1763595631854,hunter,71904,Hallway,emf,2,10,MOVE,Van
1763595631857,hunter,71904,Van,emf,2,10,RETURN_COMPLETE,complete
1763595631860,hunter,71904,Van,emf,2,10,EXIT,evidence
1763595632505,hunter,71904,Van,emf,0,0,INIT,Ella
1763595632517,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595632524,hunter,71904,Hallway,emf,0,1,MOVE,Bathroom
1763595632526,hunter,71904,Bathroom,emf,1,1,MOVE,Hallway
1763595632531,hunter,71904,Hallway,emf,0,2,MOVE,Master Bedroom
1763595632536,hunter,71904,Master Bedroom,emf,0,3,MOVE,Hallway
1763595632571,hunter,71904,Hallway,emf,1,3,MOVE,Boy's Bedroom
1763595632574,hunter,71904,Boy's Bedroom,emf,0,4,MOVE,Hallway
1763595632577,hunter,71904,Hallway,emf,1,4,RETURN_START,start
1763595632619,hunter,71904,Hallway,emf,1,4,MOVE,Boy's Bedroom
1763595632622,hunter,71904,Boy's Bedroom,emf,1,4,MOVE,Hallway
1763595632628,hunter,71904,Hallway,emf,1,4,MOVE,Master Bedroom
1763595632631,hunter,71904,Master Bedroom,emf,1,4,MOVE,Hallway
1763595632634,hunter,71904,Hallway,emf,1,4,MOVE,Bathroom
1763595632637,hunter,71904,Bathroom,emf,1,4,MOVE,Hallway
1763595632641,hunter,71904,Hallway,emf,1,4,MOVE,Van
1763595632645,hunter,71904,Van,emf,1,4,RETURN_COMPLETE,complete
1763595632648,hunter,71904,,orbs,1,4,SWAP,emf->orbs
1763595632674,hunter,71904,Van,orbs,2,4,MOVE,Hallway
1763595632685,hunter,71904,Hallway,orbs,0,5,MOVE,Boy's Bedroom
1763595632687,hunter,71904,Boy's Bedroom,orbs,1,5,RETURN_START,start
1763595632711,hunter,71904,Boy's Bedroom,orbs,1,5,MOVE,Hallway
1763595632713,hunter,71904,Hallway,orbs,1,5,MOVE,Van
1763595632716,hunter,71904,Van,orbs,1,5,RETURN_COMPLETE,complete
1763595632722,hunter,71904,,radio,1,5,SWAP,orbs->radio
1763595632731,hunter,71904,Van,radio,0,6,MOVE,Hallway
1763595632743,hunter,71904,Hallway,radio,1,6,MOVE,Bathroom
1763595632747,hunter,71904,Bathroom,radio,2,6,RETURN_START,start
1763595632754,hunter,71904,Bathroom,radio,2,6,MOVE,Hallway
1763595632757,hunter,71904,Hallway,radio,2,6,MOVE,Van
1763595632759,hunter,71904,Van,radio,2,6,RETURN_COMPLETE,complete
1763595632762,hunter,71904,,temp,2,6,SWAP,radio->temp
1763595632773,hunter,71904,Van,temp,3,6,MOVE,Hallway
1763595632776,hunter,71904,Hallway,temp,0,7,MOVE,Master Bedroom
1763595632795,hunter,71904,Master Bedroom,temp,1,7,MOVE,Hallway
1763595632807,hunter,71904,Hallway,temp,2,7,MOVE,Bathroom
1763595632809,hunter,71904,Bathroom,temp,3,7,MOVE,Hallway
1763595632812,hunter,71904,Hallway,temp,4,7,MOVE,Kitchen
1763595632815,hunter,71904,Kitchen,temp,5,7,RETURN_START,start
1763595632835,hunter,71904,Kitchen,temp,5,7,MOVE,Hallway
1763595632872,hunter,71904,Hallway,temp,5,7,MOVE,Bathroom
1763595632874,hunter,71904,Bathroom,temp,5,7,MOVE,Hallway
1763595632876,hunter,71904,Hallway,temp,5,7,MOVE,Master Bedroom
1763595632879,hunter,71904,Master Bedroom,temp,5,7,MOVE,Hallway
1763595632881,hunter,71904,Hallway,temp,5,7,MOVE,Van
1763595632884,hunter,71904,Van,temp,5,7,RETURN_COMPLETE,complete
1763595632887,hunter,71904,,prints,5,7,SWAP,temp->prints
1763595632906,hunter,71904,Van,prints,6,7,MOVE,Hallway
1763595632909,hunter,71904,Hallway,prints,0,8,EVIDENCE,prints
1763595632912,hunter,71904,Hallway,prints,0,8,RETURN_START,start
1763595632922,hunter,71904,Hallway,prints,0,8,MOVE,Van
1763595632925,hunter,71904,Van,prints,0,8,RETURN_COMPLETE,complete
1763595632930,hunter,71904,,writing,0,8,SWAP,prints->writing
1763595632957,hunter,71904,Van,writing,1,8,MOVE,Hallway
1763595632963,hunter,71904,Hallway,writing,0,9,MOVE,Van
1763595632966,hunter,71904,Van,writing,1,9,MOVE,Hallway
1763595632976,hunter,71904,Hallway,writing,0,10,MOVE,Basement
1763595632980,hunter,71904,Basement,writing,1,10,MOVE,Hallway
1763595632985,hunter,71904,Hallway,writing,0,11,MOVE,Bathroom
1763595632987,hunter,71904,Bathroom,writing,1,11,MOVE,Hallway
1763595632992,hunter,71904,Hallway,writing,0,12,MOVE,Van
1763595632994,hunter,71904,Van,writing,1,12,MOVE,Hallway
1763595632996,hunter,71904,Hallway,writing,0,13,MOVE,Basement
1763595632999,hunter,71904,Basement,writing,1,13,MOVE,Hallway
1763595633002,hunter,71904,Hallway,writing,0,14,RETURN_START,start
1763595633014,hunter,71904,Hallway,writing,0,14,MOVE,Basement
1763595633016,hunter,71904,Basement,writing,0,14,MOVE,Hallway
1763595633022,hunter,71904,Hallway,writing,0,14,MOVE,Van
1763595633024,hunter,71904,Van,writing,0,14,RETURN_COMPLETE,complete
1763595633027,hunter,71904,,infrared,0,14,SWAP,writing->infrared
1763595633046,hunter,71904,Van,infrared,1,14,MOVE,Hallway
1763595633048,hunter,71904,Hallway,infrared,0,15,EXIT,afraid
1763595672471,hunter,71904,Van,emf,0,0,INIT,Ella
1763595672483,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595672485,hunter,71904,Hallway,emf,2,0,MOVE,Bathroom
1763595672488,hunter,71904,Bathroom,emf,3,0,MOVE,Hallway
1763595672492,hunter,71904,Hallway,emf,4,0,MOVE,Boy's Bedroom
1763595672497,hunter,71904,Boy's Bedroom,emf,5,0,MOVE,Hallway
1763595672566,hunter,71904,Hallway,emf,6,0,MOVE,Basement
1763595672569,hunter,71904,Basement,emf,7,0,MOVE,Hallway
1763595672582,hunter,71904,Hallway,emf,0,1,MOVE,Van
1763595672585,hunter,71904,Van,emf,1,1,MOVE,Hallway
1763595672601,hunter,71904,Hallway,emf,0,2,MOVE,Bathroom
1763595672605,hunter,71904,Bathroom,emf,1,2,MOVE,Hallway
1763595672607,hunter,71904,Hallway,emf,0,3,MOVE,Basement
1763595672610,hunter,71904,Basement,emf,1,3,MOVE,Basement Hallway
1763595672612,hunter,71904,Basement Hallway,emf,2,3,MOVE,Right Storage Room
1763595672619,hunter,71904,Right Storage Room,emf,3,3,MOVE,Basement Hallway
1763595672621,hunter,71904,Basement Hallway,emf,4,3,MOVE,Basement
1763595672624,hunter,71904,Basement,emf,5,3,MOVE,Basement Hallway
1763595672627,hunter,71904,Basement Hallway,emf,6,3,MOVE,Basement
1763595672630,hunter,71904,Basement,emf,7,3,MOVE,Basement Hallway
1763595672633,hunter,71904,Basement Hallway,emf,8,3,MOVE,Basement
1763595672661,hunter,71904,Basement,emf,9,3,MOVE,Hallway
1763595672665,hunter,71904,Hallway,emf,0,4,MOVE,Kitchen
1763595672667,hunter,71904,Kitchen,emf,1,4,MOVE,Hallway
1763595672671,hunter,71904,Hallway,emf,0,5,MOVE,Van
1763595672673,hunter,71904,Van,emf,1,5,MOVE,Hallway
1763595672676,hunter,71904,Hallway,emf,0,6,MOVE,Master Bedroom
1763595672678,hunter,71904,Master Bedroom,emf,1,6,MOVE,Hallway
1763595672681,hunter,71904,Hallway,emf,0,7,MOVE,Master Bedroom
1763595672684,hunter,71904,Master Bedroom,emf,1,7,MOVE,Hallway
1763595672686,hunter,71904,Hallway,emf,0,8,MOVE,Van
1763595672689,hunter,71904,Van,emf,1,8,MOVE,Hallway
1763595672692,hunter,71904,Hallway,emf,0,9,MOVE,Kitchen
1763595672695,hunter,71904,Kitchen,emf,1,9,MOVE,Living Room
1763595672697,hunter,71904,Living Room,emf,2,9,RETURN_START,start
1763595672708,hunter,71904,Living Room,emf,2,9,MOVE,Kitchen
1763595672746,hunter,71904,Kitchen,emf,2,9,MOVE,Hallway
1763595672770,hunter,71904,Hallway,emf,2,9,MOVE,Van
1763595672772,hunter,71904,Van,emf,2,9,RETURN_COMPLETE,complete
1763595672774,hunter,71904,,orbs,2,9,SWAP,emf->orbs
1763595672806,hunter,71904,Van,orbs,3,9,MOVE,Hallway
1763595672808,hunter,71904,Hallway,orbs,4,9,MOVE,Van
1763595672811,hunter,71904,Van,orbs,5,9,MOVE,Hallway
1763595672818,hunter,71904,Hallway,orbs,0,10,MOVE,Kitchen
1763595672821,hunter,71904,Kitchen,orbs,1,10,MOVE,Garage
1763595672824,hunter,71904,Garage,orbs,2,10,MOVE,Kitchen
1763595672832,hunter,71904,Kitchen,orbs,3,10,MOVE,Living Room
1763595672835,hunter,71904,Living Room,orbs,4,10,MOVE,Kitchen
1763595672839,hunter,71904,Kitchen,orbs,5,10,MOVE,Garage
1763595672844,hunter,71904,Garage,orbs,6,10,MOVE,Kitchen
1763595672863,hunter,71904,Kitchen,orbs,7,10,MOVE,Hallway
1763595672878,hunter,71904,Hallway,orbs,0,11,MOVE,Basement
1763595672880,hunter,71904,Basement,orbs,1,11,MOVE,Basement Hallway
1763595672883,hunter,71904,Basement Hallway,orbs,2,11,MOVE,Left Storage Room
1763595672899,hunter,71904,Left Storage Room,orbs,3,11,MOVE,Basement Hallway
1763595672902,hunter,71904,Basement Hallway,orbs,4,11,MOVE,Right Storage Room
1763595672904,hunter,71904,Right Storage Room,orbs,5,11,MOVE,Basement Hallway
1763595672907,hunter,71904,Basement Hallway,orbs,6,11,MOVE,Basement
1763595672928,hunter,71904,Basement,orbs,7,11,MOVE,Hallway
1763595672944,hunter,71904,Hallway,orbs,0,12,MOVE,Boy's Bedroom
1763595672948,hunter,71904,Boy's Bedroom,orbs,1,12,MOVE,Hallway
1763595672950,hunter,71904,Hallway,orbs,0,13,MOVE,Basement
1763595672956,hunter,71904,Basement,orbs,1,13,MOVE,Basement Hallway
1763595672959,hunter,71904,Basement Hallway,orbs,2,13,RETURN_START,start
1763595672962,hunter,71904,Basement Hallway,orbs,2,13,MOVE,Basement
1763595672971,hunter,71904,Basement,orbs,2,13,MOVE,Hallway
1763595672973,hunter,71904,Hallway,orbs,2,13,MOVE,Boy's Bedroom
1763595672976,hunter,71904,Boy's Bedroom,orbs,2,13,MOVE,Hallway
1763595672978,hunter,71904,Hallway,orbs,2,13,MOVE,Basement
1763595672982,hunter,71904,Basement,orbs,2,13,MOVE,Basement Hallway
1763595672985,hunter,71904,Basement Hallway,orbs,2,13,MOVE,Right Storage Room
1763595672988,hunter,71904,Right Storage Room,orbs,2,13,MOVE,Basement Hallway
1763595672991,hunter,71904,Basement Hallway,orbs,2,13,MOVE,Left Storage Room
1763595672993,hunter,71904,Left Storage Room,orbs,2,13,MOVE,Basement Hallway
1763595672996,hunter,71904,Basement Hallway,orbs,2,13,MOVE,Basement
1763595672998,hunter,71904,Basement,orbs,2,13,MOVE,Hallway
1763595673001,hunter,71904,Hallway,orbs,2,13,MOVE,Kitchen
1763595673004,hunter,71904,Kitchen,orbs,2,13,MOVE,Garage
1763595673007,hunter,71904,Garage,orbs,2,13,MOVE,Kitchen
1763595673010,hunter,71904,Kitchen,orbs,2,13,MOVE,Living Room
1763595673013,hunter,71904,Living Room,orbs,2,13,MOVE,Kitchen
1763595673018,hunter,71904,Kitchen,orbs,2,13,MOVE,Garage
1763595673021,hunter,71904,Garage,orbs,2,13,MOVE,Kitchen
1763595673024,hunter,71904,Kitchen,orbs,2,13,MOVE,Hallway
1763595673027,hunter,71904,Hallway,orbs,2,13,MOVE,Van
1763595673032,hunter,71904,Van,orbs,2,13,RETURN_COMPLETE,complete
1763595673035,hunter,71904,Van,orbs,2,13,EXIT,evidence
1763595673814,hunter,71904,Van,emf,0,0,INIT,Ella
1763595673829,hunter,71904,Van,emf,1,0,MOVE,Hallway
1763595673831,hunter,71904,Hallway,emf,0,1,MOVE,Van
1763595673834,hunter,71904,Van,emf,1,1,MOVE,Hallway
1763595673915,hunter,71904,Hallway,emf,0,2,MOVE,Basement
1763595673918,hunter,71904,Basement,emf,1,2,MOVE,Basement Hallway
1763595673922,hunter,71904,Basement Hallway,emf,2,2,MOVE,Right Storage Room
1763595673925,hunter,71904,Right Storage Room,emf,3,2,MOVE,Basement Hallway
1763595673927,hunter,71904,Basement Hallway,emf,4,2,MOVE,Basement
1763595673936,hunter,71904,Basement,emf,5,2,MOVE,Hallway
1763595673949,hunter,71904,Hallway,emf,0,3,MOVE,Boy's Bedroom
1763595673953,hunter,71904,Boy's Bedroom,emf,1,3,MOVE,Hallway
1763595673965,hunter,71904,Hallway,emf,0,4,MOVE,Boy's Bedroom
1763595673973,hunter,71904,Boy's Bedroom,emf,1,4,MOVE,Hallway
1763595673976,hunter,71904,Hallway,emf,0,5,MOVE,Bathroom
1763595673979,hunter,71904,Bathroom,emf,1,5,MOVE,Hallway
1763595673982,hunter,71904,Hallway,emf,0,6,MOVE,Van
1763595673984,hunter,71904,Van,emf,1,6,MOVE,Hallway
1763595673988,hunter,71904,Hallway,emf,2,6,MOVE,Kitchen
1763595673997,hunter,71904,Kitchen,emf,3,6,MOVE,Living Room
1763595674001,hunter,71904,Living Room,emf,4,6,MOVE,Kitchen
1763595674006,hunter,71904,Kitchen,emf,5,6,MOVE,Garage
1763595674009,hunter,71904,Garage,emf,6,6,MOVE,Utility Room
1763595674011,hunter,71904,Utility Room,emf,7,6,MOVE,Garage
1763595674014,hunter,71904,Garage,emf,8,6,MOVE,Utility Room
1763595674017,hunter,71904,Utility Room,emf,9,6,MOVE,Garage
1763595674020,hunter,71904,Garage,emf,10,6,MOVE,Kitchen
1763595674022,hunter,71904,Kitchen,emf,11,6,MOVE,Living Room
1763595674025,hunter,71904,Living Room,emf,12,6,MOVE,Kitchen
1763595674030,hunter,71904,Kitchen,emf,13,6,MOVE,Garage
1763595674033,hunter,71904,Garage,emf,14,6,MOVE,Kitchen
1763595674035,hunter,71904,Kitchen,emf,15,6,EXIT,bored
